id,speed
0,4.76E+01
1,4.76E+01
2,3.99E+01
3,2.92E+01
4,3.99E+01
5,2.84E+01
6,2.29E+01
7,4.93E+01
8,4.80E+01
9,2.97E+01
10,2.81E+01
11,1.95E+01
12,2.04E+01
13,2.00E+01
14,2.60E+01
15,4.01E+01
16,4.21E+01
17,4.74E+01
18,4.90E+01
19,4.86E+01
20,4.76E+01
21,4.48E+01
22,1.82E+01
23,2.43E+01
24,2.41E+01
25,1.76E+01
26,1.77E+01
27,1.67E+01
28,1.26E+01
29,1.09E+01
30,2.20E+01
31,4.53E+01
32,4.90E+01
33,2.73E+01
34,2.30E+01
35,2.23E+01
36,1.80E+01
37,1.84E+01
38,4.56E+01
39,3.90E+01
40,4.45E+01
41,4.82E+01
42,4.86E+01
43,4.49E+01
44,1.79E+01
45,1.66E+01
46,1.66E+01
47,8.79E+00
48,4.38E+01
49,4.75E+01
50,4.91E+01
51,2.49E+01
52,2.15E+01
53,1.96E+01
54,1.86E+01
55,1.71E+01
56,1.58E+01
57,1.67E+01
58,2.93E+01
59,3.28E+01
60,4.55E+01
61,4.11E+01
62,4.08E+01
63,4.09E+01
64,4.60E+01
65,4.75E+01
66,4.85E+01
67,4.55E+01
68,4.21E+01
69,2.25E+01
70,2.18E+01
71,2.00E+01
72,1.54E+01
73,1.75E+01
74,1.14E+01
75,6.12E+00
76,4.10E+01
77,3.87E+01
78,4.16E+01
79,4.62E+01
80,1.32E+01
81,1.23E+01
82,2.02E+01
83,1.49E+01
84,1.31E+01
85,1.16E+01
86,2.68E+01
87,4.19E+01
88,4.76E+01
89,4.14E+01
90,4.85E+01
91,4.73E+01
92,4.82E+01
93,4.80E+01
94,2.47E+01
95,1.33E+01
96,2.23E+01
97,1.24E+01
98,1.07E+01
99,2.11E+01
100,3.89E+01
101,4.74E+01
102,1.46E+01
103,1.82E+01
104,1.39E+01
105,4.18E+01
106,3.18E+01
107,4.73E+01
108,4.19E+01
109,1.37E+01
110,1.13E+01
111,1.01E+01
112,2.19E+01
113,3.09E+01
114,3.67E+01
115,4.89E+01
116,4.82E+01
117,4.72E+01
118,2.55E+01
119,2.11E+01
120,2.01E+01
121,1.62E+01
122,3.09E+01
123,4.68E+01
124,4.61E+01
125,4.17E+01
126,4.19E+01
127,3.87E+01
128,4.11E+01
129,3.00E+01
130,4.88E+01
131,4.76E+01
132,4.70E+01
133,2.85E+01
134,2.24E+01
135,2.14E+01
136,4.18E+01
137,4.79E+01
138,4.92E+01
139,4.77E+01
140,4.69E+01
141,4.47E+01
142,3.01E+01
143,1.73E+01
144,2.17E+01
145,1.85E+01
146,1.85E+01
147,4.80E+01
148,4.88E+01
149,4.74E+01
150,4.74E+01
151,1.66E+01
152,1.71E+01
153,1.64E+01
154,8.23E+00
155,1.92E+01
156,3.62E+01
157,4.44E+01
158,3.87E+01
159,4.32E+01
160,4.91E+01
161,4.96E+01
162,4.88E+01
163,4.86E+01
164,4.62E+01
165,2.86E+01
166,1.64E+01
167,1.92E+01
168,1.78E+01
169,1.82E+01
170,1.33E+01
171,1.17E+01
172,4.48E+01
173,4.81E+01
174,4.38E+01
175,2.72E+01
176,2.14E+01
177,1.67E+01
178,1.82E+01
179,9.50E+00
180,4.62E+01
181,4.82E+01
182,4.89E+01
183,4.85E+01
184,4.14E+01
185,1.96E+01
186,1.93E+01
187,3.79E+01
188,3.38E+01
189,4.75E+01
190,4.29E+01
191,4.40E+01
192,4.08E+01
193,4.10E+01
194,3.92E+01
195,3.87E+01
196,3.93E+01
197,4.42E+01
198,3.66E+01
199,4.81E+01
200,4.68E+01
201,2.92E+01
202,2.70E+01
203,1.98E+01
204,1.83E+01
205,1.92E+01
206,3.91E+01
207,4.17E+01
208,4.84E+01
209,4.91E+01
210,4.78E+01
211,4.73E+01
212,2.69E+01
213,1.42E+01
214,2.29E+01
215,2.25E+01
216,1.67E+01
217,2.29E+01
218,4.47E+01
219,4.75E+01
220,4.72E+01
221,4.49E+01
222,3.12E+01
223,2.14E+01
224,1.42E+01
225,2.44E+01
226,4.74E+01
227,4.80E+01
228,1.72E+01
229,2.55E+01
230,2.15E+01
231,1.93E+01
232,4.53E+01
233,4.84E+01
234,4.70E+01
235,2.29E+01
236,2.50E+01
237,2.14E+01
238,2.25E+01
239,4.37E+01
240,3.61E+01
241,3.90E+01
242,4.83E+01
243,4.97E+01
244,4.84E+01
245,4.89E+01
246,2.68E+01
247,2.28E+01
248,2.05E+01
249,2.03E+01
250,2.02E+01
251,3.01E+01
252,3.99E+01
253,3.13E+01
254,2.86E+01
255,4.74E+01
256,4.70E+01
257,4.48E+01
258,4.39E+01
259,4.25E+01
260,4.10E+01
261,3.88E+01
262,3.91E+01
263,4.19E+01
264,3.11E+01
265,3.88E+01
266,4.71E+01
267,4.49E+01
268,1.73E+01
269,2.22E+01
270,1.77E+01
271,1.84E+01
272,1.80E+01
273,1.42E+01
274,4.77E+01
275,4.79E+01
276,4.77E+01
277,4.75E+01
278,2.76E+01
279,1.57E+01
280,1.50E+01
281,2.32E+01
282,2.03E+01
283,1.56E+01
284,1.31E+01
285,1.39E+01
286,4.66E+01
287,4.71E+01
288,1.26E+01
289,1.44E+01
290,1.22E+01
291,9.67E+00
292,9.58E+00
293,2.49E+01
294,4.67E+01
295,4.93E+01
296,4.92E+01
297,2.93E+01
298,1.90E+01
299,3.27E+01
300,2.41E+01
301,2.01E+01
302,2.25E+01
303,4.35E+01
304,4.34E+01
305,5.06E+01
306,4.93E+01
307,4.93E+01
308,4.60E+01
309,2.71E+01
310,1.84E+01
311,7.44E+00
312,3.91E+01
313,2.88E+01
314,3.60E+01
315,4.94E+01
316,4.86E+01
317,3.89E+01
318,3.07E+01
319,3.51E+01
320,4.42E+01
321,4.71E+01
322,4.62E+01
323,4.73E+01
324,4.54E+01
325,4.33E+01
326,4.32E+01
327,3.96E+01
328,4.18E+01
329,3.45E+01
330,3.25E+01
331,4.26E+01
332,4.51E+01
333,3.43E+01
334,2.83E+01
335,4.50E+01
336,4.83E+01
337,4.84E+01
338,1.45E+01
339,2.23E+01
340,2.01E+01
341,2.35E+01
342,4.46E+01
343,4.40E+01
344,4.89E+01
345,4.76E+01
346,4.82E+01
347,1.66E+01
348,3.64E+01
349,4.97E+01
350,4.82E+01
351,4.81E+01
352,2.94E+01
353,1.61E+01
354,2.47E+01
355,1.93E+01
356,1.68E+01
357,2.05E+01
358,3.80E+01
359,4.71E+01
360,4.77E+01
361,4.99E+01
362,1.72E+01
363,2.51E+01
364,1.99E+01
365,1.78E+01
366,1.32E+01
367,2.27E+01
368,4.46E+01
369,5.01E+01
370,4.84E+01
371,4.79E+01
372,4.77E+01
373,2.05E+01
374,2.11E+01
375,9.71E+00
376,2.07E+01
377,3.36E+01
378,3.56E+01
379,4.80E+01
380,2.88E+01
381,1.96E+01
382,1.84E+01
383,3.11E+01
384,4.89E+01
385,4.76E+01
386,4.74E+01
387,4.43E+01
388,3.96E+01
389,3.83E+01
390,3.51E+01
391,3.38E+01
392,4.87E+01
393,4.91E+01
394,4.77E+01
395,1.76E+01
396,1.71E+01
397,2.42E+01
398,2.24E+01
399,1.49E+01
400,1.25E+01
401,3.65E+01
402,3.77E+01
403,4.92E+01
404,4.79E+01
405,4.50E+01
406,2.94E+01
407,1.82E+01
408,1.94E+01
409,1.62E+01
410,1.53E+01
411,8.49E+00
412,4.42E+01
413,3.83E+01
414,4.22E+01
415,4.90E+01
416,4.90E+01
417,4.88E+01
418,4.85E+01
419,2.96E+01
420,1.60E+01
421,9.29E+00
422,4.49E+01
423,3.75E+01
424,4.96E+01
425,5.02E+01
426,4.83E+01
427,3.69E+01
428,2.88E+01
429,3.87E+01
430,3.72E+01
431,4.69E+01
432,4.76E+01
433,4.50E+01
434,2.74E+01
435,3.17E+01
436,2.61E+01
437,2.30E+01
438,4.88E+01
439,4.90E+01
440,4.95E+01
441,3.68E+01
442,3.37E+01
443,3.15E+01
444,2.77E+01
445,3.93E+01
446,3.84E+01
447,3.92E+01
448,4.55E+01
449,4.46E+01
450,4.87E+01
451,4.58E+01
452,4.37E+01
453,4.44E+01
454,4.52E+01
455,4.13E+01
456,4.17E+01
457,4.61E+01
458,4.84E+01
459,4.92E+01
460,3.87E+01
461,2.77E+01
462,2.86E+01
463,2.64E+01
464,3.46E+01
465,3.95E+01
466,4.91E+01
467,4.99E+01
